Date : 2023-09-20 17:07:49
Directory : c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page
Total : 280 files,  224291 codes, 3889 comments, 19246 blanks, all 247426 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-32b841123398dc8.js  | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-3327e2cb0c238a78.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-34b46b1edd4089be.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-378d2c2293bf2d4c.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-37fa34f1c2f3dbdb.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-390bdc3db08bab4a.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-39192f3c7895d3fd.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-3984bfc7a4bd1cac.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-39a59b0d1ff437cb.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-3a6b4da541e14a0c.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-3a7d652aea1575e3.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-3a9f570814525f0b.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-3b8d6cf91b3f217a.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-3bb4696328ff862d.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-3c13badf840ccedc.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-3c69559f37548ea1.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-3d3772653ef5d90.js  | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-3f62613bda16e791.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-3f83820dbbcb5825.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-41f4538ed47f2e65.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-41fe351b8c9e6e8f.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-4203150f56e97703.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-42ab17d00654e920.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-44230f90c035767c.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-45b8895687b1da0a.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-45bcab36cd09bb62.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-48582040fe3e9ae1.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-4861a9c9dedbcf09.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-492f0d50ec7043f8.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-4a9ea92eaa699e43.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-5253095627b5d03f.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-532037292e1ee894.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-544d1ed8cfe8de81.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-546a8a88f121f128.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-55e84ce9e061cceb.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-5666c89ba45bd524.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-567dfad032b317fe.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-580eaf8294925700.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-5846396e2d7def32.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-5867c865a2d0509a.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-58fdd60c27078a44.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-5b12037f7acc1db3.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-5b796d51d5f03f74.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-5c96b392e3f2c717.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-5e24b54ec597a26a.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-5e9a26d039edbdc.js  | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-6050b682c75cae01.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-619556cf710945e0.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-61a9941a7cfb7e2a.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-6297659998da3204.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-635de92af45d44ff.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-6874a13c5ff80a50.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-688d4a13c3bd1ae.js  | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-6910f9db87182d6a.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-6a72e99304cb8436.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-6d362198d925c43f.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-6f488bfb93975d9.js  | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-700b92e64027725a.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-7027d05fde720594.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-7063d7c9bc7e9ffb.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-72bca83f82594777.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-73c10ed9f519b6b7.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-73e34abcb0a2e915.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-75941b09da44e8f8.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-76db61a5768befa2.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-7869586503c7e50e.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-789a7ef0002f19a2.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-79a7617c61c78e25.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-7a09011f0716d0fe.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-7a643b9821699635.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-7bcdc0f6752ee83c.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-7d9c57ebf868746e.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-7e92b405707b8d94.js | JavaScript |         80 |          0 |         32 |        112 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-7f01c5e773a128df.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-7f058f80d3e65438.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-7f1c03cfde6e99d.js  | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-7ff6c95f42bb2f9c.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-80afa3978c2e2cc.js  | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-810ffdfd177083fe.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-8225400eaea7c337.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-823937a4aeed9027.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-8266e2ee59097f5f.js | JavaScript |        863 |         15 |         73 |        951 |
